"UID","Name","DOI","Citation","Rights","More Information","Data generalisations","Information withheld","Download limit","Number of Records in Download"
"dr893","BowerBird","","Records provided by BowerBird, accessed through ALA website.","Creative Commons - license at record level (Creative Commons - license at record level) The rights of material uploaded by users to the BowerBird website are owned by those users. Each user will nominate the type of license that can apply to their content - BowerBird encourages the Creative Commons License but users have the right to deny use of their content. Please respect the license wishes of the user's content.

For all other material, including the content, design and source code of BowerBird other than user-contributed material, is under the Open Source and Creative Commons licenses. You may use this material.","For more information: https://collections.ala.org.au/public/show/dr893","","","","13"
"in13","Queen Victoria Museum and Art Gallery","","Records provided by Queen Victoria Museum and Art Gallery, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in13","","","","156"
"in15","Queensland Museum","","Records provided by Queensland Museum, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in15","","","","453"
"dr1902","Earth Guardians Weekly Feed","10.15468/slqqt8","Records provided by Earth Guardians Weekly Feed, accessed through ALA website.","Creative Commons Attribution-Noncommercial (International) (CC-BY-NC 4.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr1902","","","","108"
"in17","Museum and Art Gallery of the Northern Territory","","Records provided by Museum and Art Gallery of the Northern Territory, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in17","","","","37"
"in16","Museums Victoria","","Records provided by Museums Victoria, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/in16","","","","930"
"dr732","Northern Gulf Fauna Survey","10.15468/22edij","Data collected due to the support provided by the Australian Government's Natural Heritage Trust and Q2 Coasts and Country programme and supplied by Northern Gulf Resource Management Group Ltd www.northerngulf.com.au","CC-BY-NC","For more information: https://collections.ala.org.au/public/show/dr732","","","","49"
"dr457","Auswildlife","10.15468/h9eivu","Photo: Bruce Thomson, http://www.auswildlife.com","CC-BY-NC","For more information: https://collections.ala.org.au/public/show/dr457","","","","2"
"dr658","European Molecular Biology Laboratory Australian Mirror","10.15468/ypsvix","EMBL Australian Mirror, European Bioinformatics Institute,  http://www.ebi.edu.au/","CC-BY-Int The public databases of the EBI are freely available by any individual and for any purpose.  For details see http://www.ebi.ac.uk/Information/termsofuse.html","For more information: https://collections.ala.org.au/public/show/dr658","","","","4"
"co16","Australian National Wildlife Collection","","Records provided by Australian National Wildlife Collection, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co16","","","","378"
"dr613","Girraween National Park","10.15468/flcvft","Photo by: Vanessa and Chris Ryan
CC BY-NC  http://www.rymich.com/girraween/","CC-BY-NC-Int","For more information: https://collections.ala.org.au/public/show/dr613","","","","1"
"dp34","Office of Environment and Heritage, Department of Premier and Cabinet representing the State of New South Wales","","Records provided by Office of Environment and Heritage, Department of Premier and Cabinet representing the State of New South Wales, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp34","","","","25412"
"dp32","South Australia, Department for Environment and Water","","Records provided by South Australia, Department for Environment and Water, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp32","","","","46"
"dp31","Citizen Science - ALA Website","","Records provided by Citizen Science - ALA Website, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp31","","","","326"
"co80","Australian Museum Mammalogy Collection","","Records provided by Australian Museum Mammalogy Collection, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co80","","","","995"
"dr4621","Great Eastern Ranges - Slopes to Summit","10.15468/4yebfc","Great Eastern Ranges - Slopes to Summit","CC-BY Great Eastern Ranges Initiative","For more information: https://collections.ala.org.au/public/show/dr4621","","","","1"
"co137","Museum and Art Gallery of the Northern Territory Mammal Collection","","Records provided by Museum and Art Gallery of the Northern Territory Mammal Collection, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co137","","","","37"
"dr365","SA Fauna (BDBSA)","10.15468/xsderl","© Crown in right of the State of South Australia, Department of Environment, Water and Natural Resources.","Creative Commons Attribution (International) (CC-BY 4.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr365","- Data is supplied to ALA as held on BDBSA.
- Copies of third party datasets held by DEW are not available through SAFlora and SAFauna in ALA. 
- Information about BDBSA datasets is available through the DEW website ( http://apps.environment.sa.gov.au/emap/envmaps-query.do?cmd=su.SurveySummaryMain )","- DEW provides advice as required on restrictions to sensitive records.
- DEW perform standard filtering of BDBSA data prior to release. These standard filters include records considered questionable due to location or taxonomic issues and sub fossil records","","46"
"dr368","OEH Atlas of NSW Wildlife","10.15468/14jd9g","BioNet Species Sightings occurrence data held by the NSW Office of Environment and Heritage (OEH).   The BioNet repository holds data from a number of sources and custodians. (Accessed through ALA Data Portal,<Date of Access>).","Creative Commons Attribution (International) (CC-BY 4.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr368","","","","25412"
"dr7858","Advanced Ecological Knowledge and Observation System","","Each record contained in this data resource is subject to its own licence, with details included in the bibliographicCitation field. The University of Adelaide permits you to use this portal to access the data subject to the relevant licence.","Creative Commons - license at record level (Creative Commons - license at record level)","For more information: https://collections.ala.org.au/public/show/dr7858","","","","946"
"dr364","ALA species sightings and OzAtlas","10.15468/jayxmn","Individual sighting: Atlas of Living Australia (2021) Individual sighting dataset
Test sighting: Atlas of Living Australia (2021) Test sighting dataset
","CC-BY","For more information: https://collections.ala.org.au/public/show/dr364","","","","326"
"dr2008","ACT Wildlife Atlas","10.15468/3bsmhl","Data supplied by the ACT Environment & Planning Directorate 2015","Creative Commons Attribution (Australia) (CC-BY 3.0 (Au))","For more information: https://collections.ala.org.au/public/show/dr2008","","Some sensitive records have been withheld.","","29"
"dr2009","eBird Australia","","eBird Basic Dataset. Version: ebd_AU_relNov-2016. Cornell Lab of Ornithology, Ithaca, New York. November 2016.
See http://help.ebird.org/customer/portal/articles/1006835-recommended-citation?t=412380 for other citations","Creative Commons Zero (CC0)","For more information: https://collections.ala.org.au/public/show/dr2009","","","","5868"
"dr440","ALA website image uploads","doi:10.15468/2ed84i","Records provided by ALA website image uploads, accessed through ALA website.","CC-BY","For more information: https://collections.ala.org.au/public/show/dr440","","","","3"
"dr14021","Budawang Coast Nature Map","","Content from this website should be attributed as:
Budawang Coast Nature Map (<current year>, accessed <date of access>)","Budawang Coast Nature Map https://budawangcoast.naturemapr.org/","For more information: https://collections.ala.org.au/public/show/dr14021","","","","5"
"dr15273","Southern Highlands Nature Map","","Southern Highlands Nature Map (https://southern-highlands.naturemapr.org/)","Creative Commons Attribution (International) (CC-BY 3.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr15273","","","","8"
"dp38","European Molecular Biology Laboratory Australia","","Records provided by European Molecular Biology Laboratory Australia, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp38","","","","4"
"co166","South Australian Museum Australian Biological Tissue Collection","","Records provided by South Australian Museum Australian Biological Tissue Collection, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co166","","","","25"
"dp20","OZCAM (Online Zoological Collections of Australian Museums) Provider","","Records provided by OZCAM (Online Zoological Collections of Australian Museums) Provider, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp20","","","","3183"
"co120","Museums Victoria Ornithology Collection","","Records provided by Museums Victoria Ornithology Collection, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co120","","","","59"
"dr8798","Wairambar Rainforest Species List","10.15468/lkjjt3","Wairambar Rainforest (https://sites.google.com/view/wairambarrainforest)","Creative Commons Attribution (Australia) (CC-BY 3.0 (Au))","For more information: https://collections.ala.org.au/public/show/dr8798","","","","1"
"dr360","Encyclopedia of Life Images - Flickr Group","","Citation is at the individual image","Creative Commons - license at record level (Creative Commons - license at record level)","For more information: https://collections.ala.org.au/public/show/dr360","","","","24"
"co127","South Australian Museum Ornithology Collection","","Records provided by South Australian Museum Ornithology Collection, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co127","","","","24"
"co126","South Australian Museum Mammalogy Collection","","Records provided by South Australian Museum Mammalogy Collection, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/co126","","","","95"
"dr714","Gaia Guide","10.15468/i1bc3o","Records provided by Gaia Guide, accessed through ALA website.","Creative Commons Attribution (International) (CC-BY 3.0 (Int))","For more information: https://collections.ala.org.au/public/show/dr714","","","","1"
"dp29","Flickr","","Records provided by Flickr, accessed through ALA website.","","For more information: https://collections.ala.org.au/public/show/dp29","","","","24"
"dr710","Tasmanian Natural Values Atlas","10.15468/rtnb4m","Natural Values Atlas (www.naturalvaluesatlas.tas.gov.au), Date Stamp, (c) State of Tasmania","Creative Commons Attribution (Australia) (CC-BY 3.0 (Au))","For more information: https://collections.ala.org.au/public/show/dr710","","The Natural Values Atlas does contain restricted data however only non restricted project and species observation data will be provided to the ALA. To request access to these records please contact [email].","","1182"
"dr635","NatureShare","10.15468/4cqg2v","Records provided by NatureShare, accessed through ALA website.","CC-BY Images are CC-BY 2.5, Data is CC-BY-NC 3.0.","For more information: https://collections.ala.org.au/public/show/dr635","","","","5"
